Log file open, 12/10/22 15:05:08
[2022.12.11-01.10.44:738][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.10 sec)
[2022.12.11-01.10.44:742][478]AssetCheck: New page: Asset Save: CustomGameMode
[2022.12.11-01.10.44:742][478]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/CustomGameMode.CustomGameMode
[2022.12.11-01.10.48:037][866]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-01.11.38:771][941]LogLiveCoding: Display:    Creating library C:\Users\jenni\Documents\Unreal Projects\doors\Binaries\Win64\UnrealEditor-doors.patch_0.lib and object C:\Users\jenni\Documents\Unreal Projects\doors\Binaries\Win64\UnrealEditor-doors.patch_0.exp
[2022.12.11-01.11.38:935][945]LogClass: UPackage /Script/doors Reload.
[2022.12.11-01.11.38:945][945]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter': Can't find file.
[2022.12.11-01.11.38:945][945]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter': Can't find file.
[2022.12.11-01.11.38:945][945]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C'
[2022.12.11-01.11.38:946][945]Error: CDO Constructor (doorsGameMode): Failed to find /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C

[2022.12.11-01.11.39:073][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.12.11-01.11.39:322][946]Display: Reload/Re-instancing Complete: 1 package changed, 4 classes unchanged
[2022.12.11-01.11.39:322][946]LogLiveCoding: Display: Live coding succeeded
[2022.12.11-01.12.45:724][842]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.11-01.12.45:741][842]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_T_Pose.MM_T_Pose
[2022.12.11-01.12.45:950][842]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2022.12.11-01.12.46:088][842]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2022.12.11-01.12.46:351][842]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2022.12.11-01.12.47:239][842]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2022.12.11-01.12.47:348][842]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.11-01.12.47:352][842]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.11-01.12.47:352][842]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.11-01.12.47:352][842]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.11-01.12.47:354][842]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.11-01.12.47:357][842]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2022.12.11-01.12.47:361][842]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.12.11-01.12.47:397][842]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2022.12.11-01.12.47:430][842]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
[2022.12.11-01.12.47:448][842]LogTexture: Display: Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2022.12.11-01.12.47:484][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.11-01.12.48:333][842]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2022.12.11-01.12.49:802][842]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2022.12.11-01.12.50:549][842]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2022.12.11-01.12.52:698][842]LogSkeletalMesh: Built Skeletal Mesh [6.35s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2022.12.11-01.12.53:194][842]LogSkeletalMesh: Built Skeletal Mesh [7.11s] /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2022.12.11-01.13.14:579][842]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-01.13.17:561][842]LogUObjectGlobals: Force Deleting 145 Package(s):
	Asset Name: /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
	Asset Type: Skeleton
	Asset Name: /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Manny/BS_MM_WalkRun.BS_MM_WalkRun
	Asset Type: BlendSpace1D
	Asset Name: /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK
	Asset Type: ControlRigBlueprint
[2022.12.11-01.13.18:085][842]LogTexture: Display: Building textures: /Game/Characters/Mannequins/Materials/Functions/CA_Mannequin.CA_Mannequin (RGBA16F, 64x64 x1x1x1) (Required Memory Estimate: 0.218742 MB), EncodeSpeed: Fast
[2022.12.11-01.13.18:173][842]LogMaterial: Warning: None: Requesting an invalid TextureIndex! (4 / 2)
[2022.12.11-01.13.18:354][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.11-01.13.18:355][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.11-01.13.18:356][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.11-01.13.18:356][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.11-01.13.18:357][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequins\Materials\M_Mannequin.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function

[2022.12.11-01.13.18:429][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.11-01.13.18:478][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.11-01.13.18:532][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.11-01.13.18:585][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.11-01.13.18:632][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.11-01.13.18:685][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.11-01.13.18:737][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.11-01.13.18:789][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2022.12.11-01.13.18:894][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.11-01.13.18:947][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.11-01.13.19:006][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.11-01.13.19:060][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.11-01.13.19:115][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.11-01.13.19:169][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.11-01.13.19:223][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.11-01.13.19:277][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.11-01.13.19:340][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.11-01.13.19:442][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.11-01.13.19:546][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.11-01.13.19:648][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.11-01.13.19:742][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.11-01.13.19:840][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.11-01.13.19:936][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.11-01.13.20:038][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.11-01.13.20:137][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2022.12.11-01.13.20:265][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.20:357][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.20:454][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.20:557][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.20:706][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.20:798][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.20:891][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.20:983][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.21:077][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.21:168][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.11-01.13.21:306][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.11-01.13.21:308][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.11-01.13.21:309][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.11-01.13.21:311][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.11-01.13.21:312][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.11-01.13.21:313][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.11-01.13.21:315][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.11-01.13.21:316][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.11-01.13.21:317][842]LogMaterial: Warning: [AssetLog] D:\cgspectrum\term2\projects\cgspectrum-term2\Week3\Content\Characters\Mannequin_UE4\Materials\M_MannequinUE4_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.12.11-01.13.21:337][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.11-01.13.21:361][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.11-01.13.21:387][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.11-01.13.21:410][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.11-01.13.21:436][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.11-01.13.21:459][842]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: ================================================
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Total job queries 159, among them cache hits 27 (16.98%)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 99 distinct outputs (75.00%)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Shaders Compiled: 35
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Jobs assigned 35, completed 35 (100.00%)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Average time worker was idle: 3523.37 s
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 1.83 s
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 2.11 s
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Job life time (pending + execution): average 1.30 s, max 2.35
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.92 s
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Jobs were issued in 35 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Average processing rate: 8.93 jobs/sec
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Total thread time: 11.52 s
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Total thread preprocess time: 1.23 s
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Percentage time preprocessing: 10.63%
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Effective parallelization: 2.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.53 sec, max 0.77 sec, min 0.38 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.46 sec, max 0.52 sec, min 0.41 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.44 sec, max 0.51 sec, min 0.32 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.37 sec, max 0.47 sec, min 0.27 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 0.28 sec, max 0.48 sec, min 0.18 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.39% of total time (compiled    6 times, average 0.53 sec, max 0.77 sec, min 0.38 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.92% of total time (compiled    6 times, average 0.44 sec, max 0.51 sec, min 0.32 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.35% of total time (compiled    6 times, average 0.37 sec, max 0.47 sec, min 0.27 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.36% of total time (compiled    6 times, average 0.28 sec, max 0.48 sec, min 0.18 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.06% of total time (compiled    2 times, average 0.46 sec, max 0.52 sec, min 0.41 sec)
[2022.12.11-01.13.47:971][842]LogShaderCompilers: Display: ================================================
[2022.12.11-01.13.48:966][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.11-01.13.48:996][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.11-01.13.49:012][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.11-01.13.49:331][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.11-01.13.49:335][843]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/level1' took 0.022
[2022.12.11-01.13.49:337][843]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK_Auto6
[2022.12.11-01.13.49:337][843]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CR_Mannequin_BasicFootIK_Auto64678205841F9F721BAF8478DA6163A0F.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Autosaves/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK_Auto6.uasset'
[2022.12.11-01.13.49:340][843]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Rigs/CR_Mannequin_Procedural_Auto6
[2022.12.11-01.13.49:340][843]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CR_Mannequin_Procedural_Auto69E1427B842AAA3DEBDD484AC5FE5ED99.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Autosaves/Game/Characters/Mannequins/Rigs/CR_Mannequin_Procedural_Auto6.uasset'
[2022.12.11-01.13.49:364][843]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Rigs/CR_Mannequin_Body_Auto6
