Log file open, 01/13/23 12:03:56
[2023.01.13-20.49.29:597][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.13-20.49.30:893][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-20.49.30:951][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/defaultMap" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-20.49.30:980][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.13-20.49.30:996][549]LogSavePackage: Moving output files for package: /Game/Maps/defaultMap
[2023.01.13-20.49.30:996][549]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Saved/defaultMap61FFD8934A383056E4C12B8DA8D40C06.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap'
[2023.01.13-20.49.30:999][549]LogFileHelpers: Saving map 'defaultMap' took 0.049
[2023.01.13-20.49.31:005][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 967 ms)
[2023.01.13-20.49.31:010][549]AssetCheck: New page: Asset Save: defaultMap
[2023.01.13-20.49.31:010][549]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/defaultMap.defaultMap
[2023.01.13-20.49.35:449][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.49.35:453][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-20.49.35:453][ 29]PIE: New page: PIE session: defaultMap (Jan 13, 2023, 4:49:35 AM)
[2023.01.13-20.49.35:479][ 29]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.49.35:484][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004258s)
[2023.01.13-20.49.35:484][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/defaultMap.defaultMap to /Game/Maps/UEDPIE_0_defaultMap.defaultMap (0.004281s)
[2023.01.13-20.49.35:484][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.49.35:484][ 29]LogAIModule: Creating AISystem for world defaultMap
[2023.01.13-20.49.35:484][ 29]LogPlayLevel: PIE: World Init took: (0.000524s)
[2023.01.13-20.49.35:516][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.13-20.49.35:517][ 29]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.13-20.49.35:517][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.49.35:517][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.49.35:517][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.49.35:517][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.49.35:517][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.49.35:517][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.49.35:517][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.49.35:517][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.49.35:517][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.49.35:517][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.49.35:517][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.49.35:520][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.49.35:530][ 29]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.13-20.49.35:530][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.49.35:530][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.49.35:530][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.49.35:534][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.13-20.49.35:534][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.13-20.49.35:535][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.13-20.49.35:535][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.13-20.49.35:535][ 29]LogInit: FAudioDevice initialized.
[2023.01.13-20.49.35:535][ 29]LogAudio: Display: Audio Device (ID: 11) registered with world 'defaultMap'.
[2023.01.13-20.49.35:537][ 29]LogLoad: Game class is 'CustomGameMode_C'
[2023.01.13-20.49.35:539][ 29]LogWorld: Bringing World /Game/Maps/UEDPIE_0_defaultMap.defaultMap up for play (max tick rate 0) at 2023.01.13-12.49.35
[2023.01.13-20.49.35:539][ 29]LogWorld: Bringing up level for play took: 0.001188
[2023.01.13-20.49.35:540][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.13-20.49.35:541][ 29]PIE: Server logged in
[2023.01.13-20.49.35:542][ 29]PIE: Play in editor total start time 0.09 seconds.
[2023.01.13-20.49.53:010][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.49.53:010][110]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.49.53:010][110]LogWorld: UWorld::CleanupWorld for defaultMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.49.53:010][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.49.53:014][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.49.53:018][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.49.53:045][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.49.53:045][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.13-20.49.53:046][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.13-20.49.53:051][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.13-20.49.53:089][111]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.13-20.50.19:858][135]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraBlockingVolume
[2023.01.13-20.50.19:858][135]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraBlockingVolume
[2023.01.13-20.50.19:858][135]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraBlockingVolume as actor: CameraBlockingVolume /Game/Maps/defaultMap.defaultMap:PersistentLevel.CameraBlockingVolume_0
[2023.01.13-20.50.19:859][135]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraBlockingVolume as actor: CameraBlockingVolume /Game/Maps/defaultMap.defaultMap:PersistentLevel.CameraBlockingVolume_0
[2023.01.13-20.50.21:071][255]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraBlockingVolume
[2023.01.13-20.50.21:071][255]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraBlockingVolume
[2023.01.13-20.50.21:072][255]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraBlockingVolume as actor: CameraBlockingVolume /Game/Maps/defaultMap.defaultMap:PersistentLevel.CameraBlockingVolume_1
[2023.01.13-20.50.21:072][255]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraBlockingVolume as actor: CameraBlockingVolume /Game/Maps/defaultMap.defaultMap:PersistentLevel.CameraBlockingVolume_1
[2023.01.13-20.50.59:757][407]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.50.59:760][407]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-20.50.59:760][407]PIE: New page: PIE session: defaultMap (Jan 13, 2023, 4:50:59 AM)
[2023.01.13-20.50.59:789][407]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.50.59:794][407]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004749s)
[2023.01.13-20.50.59:794][407]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/defaultMap.defaultMap to /Game/Maps/UEDPIE_0_defaultMap.defaultMap (0.004781s)
[2023.01.13-20.50.59:794][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.50.59:795][407]LogAIModule: Creating AISystem for world defaultMap
[2023.01.13-20.50.59:795][407]LogPlayLevel: PIE: World Init took: (0.000502s)
[2023.01.13-20.50.59:826][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.13-20.50.59:829][407]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.13-20.50.59:829][407]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.50.59:829][407]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.50.59:829][407]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.50.59:829][407]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.50.59:829][407]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.50.59:829][407]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.50.59:829][407]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.50.59:829][407]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.50.59:830][407]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.50.59:830][407]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.50.59:830][407]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.50.59:831][407]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.50.59:841][407]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.13-20.50.59:841][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.50.59:841][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.50.59:841][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.50.59:842][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.13-20.50.59:842][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.13-20.50.59:843][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.13-20.50.59:843][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.13-20.50.59:843][407]LogInit: FAudioDevice initialized.
[2023.01.13-20.50.59:843][407]LogAudio: Display: Audio Device (ID: 12) registered with world 'defaultMap'.
[2023.01.13-20.50.59:845][407]LogLoad: Game class is 'CustomGameMode_C'
[2023.01.13-20.50.59:846][407]LogWorld: Bringing World /Game/Maps/UEDPIE_0_defaultMap.defaultMap up for play (max tick rate 0) at 2023.01.13-12.50.59
[2023.01.13-20.50.59:846][407]LogWorld: Bringing up level for play took: 0.001225
[2023.01.13-20.50.59:847][407]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.13-20.50.59:849][407]PIE: Server logged in
[2023.01.13-20.50.59:850][407]PIE: Play in editor total start time 0.09 seconds.
[2023.01.13-20.51.11:239][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.51.11:239][753]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.51.11:239][753]LogWorld: UWorld::CleanupWorld for defaultMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.51.11:239][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.51.11:241][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.51.11:246][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.51.11:274][753]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-20.51.11:274][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-20.51.11:275][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.13-20.51.11:277][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.51.11:279][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.13-20.51.11:318][754]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.13-20.51.18:888][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.51.18:891][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-20.51.18:891][588]PIE: New page: PIE session: defaultMap (Jan 13, 2023, 4:51:18 AM)
[2023.01.13-20.51.18:929][588]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.51.18:935][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006220s)
[2023.01.13-20.51.18:935][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/defaultMap.defaultMap to /Game/Maps/UEDPIE_0_defaultMap.defaultMap (0.006256s)
[2023.01.13-20.51.18:936][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.51.18:936][588]LogAIModule: Creating AISystem for world defaultMap
[2023.01.13-20.51.18:936][588]LogPlayLevel: PIE: World Init took: (0.000550s)
[2023.01.13-20.51.18:966][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.13-20.51.18:969][588]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.13-20.51.18:969][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.51.18:969][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.51.18:969][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.51.18:969][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.51.18:969][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.51.18:969][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.51.18:969][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.51.18:969][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.51.18:969][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.51.18:969][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.51.18:969][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.51.18:971][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.51.18:981][588]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.13-20.51.18:981][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.51.18:981][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.51.18:981][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.51.18:981][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.13-20.51.18:981][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.13-20.51.18:982][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.13-20.51.18:982][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.13-20.51.18:982][588]LogInit: FAudioDevice initialized.
[2023.01.13-20.51.18:982][588]LogAudio: Display: Audio Device (ID: 13) registered with world 'defaultMap'.
[2023.01.13-20.51.18:984][588]LogLoad: Game class is 'CustomGameMode_C'
[2023.01.13-20.51.18:985][588]LogWorld: Bringing World /Game/Maps/UEDPIE_0_defaultMap.defaultMap up for play (max tick rate 0) at 2023.01.13-12.51.18
[2023.01.13-20.51.18:986][588]LogWorld: Bringing up level for play took: 0.001158
[2023.01.13-20.51.18:987][588]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.13-20.51.18:987][588]PIE: Server logged in
[2023.01.13-20.51.18:989][588]PIE: Play in editor total start time 0.098 seconds.
[2023.01.13-20.51.40:889][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.51.40:889][202]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.51.40:889][202]LogWorld: UWorld::CleanupWorld for defaultMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-20.51.40:889][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.51.40:892][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-20.51.40:896][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-20.51.40:930][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-20.51.40:930][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-20.51.40:932][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.13-20.51.40:936][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.13-20.51.40:975][203]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.13-20.51.56:704][938]Cmd: DUPLICATE
[2023.01.13-20.51.56:704][938]Cmd: ACTOR DUPLICATE
[2023.01.13-20.52.19:677][419]Cmd: DUPLICATE
[2023.01.13-20.52.19:677][419]Cmd: ACTOR DUPLICATE
[2023.01.13-20.52.55:990][352]Cmd: DUPLICATE
[2023.01.13-20.52.55:990][352]Cmd: ACTOR DUPLICATE
[2023.01.13-20.53.24:281][453]Cmd: DUPLICATE
[2023.01.13-20.53.24:281][453]Cmd: ACTOR DUPLICATE
[2023.01.13-20.53.45:374][724]Cmd: DUPLICATE
[2023.01.13-20.53.45:374][724]Cmd: ACTOR DUPLICATE
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: ================================================
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Total job queries 207, among them cache hits 36 (17.39%)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 117 distinct outputs (68.42%)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Average time worker was idle: 14.65 s
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Job execution time: average 0.44 s, max 0.62 s
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Job life time (pending + execution): average 0.54 s, max 0.72
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.23 s
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Average processing rate: 6.51 jobs/sec
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Total thread time: 2.45 s
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Total thread preprocess time: 0.19 s
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Percentage time preprocessing: 7.62%
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Effective parallelization: 2.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.38 sec, max 0.40 sec, min 0.35 sec)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.34 sec, max 0.35 sec, min 0.32 sec)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.30 sec, max 0.33 sec, min 0.28 sec)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.21 sec, max 0.23 sec, min 0.19 sec)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.61% of total time (compiled    2 times, average 0.38 sec, max 0.40 sec, min 0.35 sec)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.36% of total time (compiled    2 times, average 0.34 sec, max 0.35 sec, min 0.32 sec)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.80% of total time (compiled    2 times, average 0.30 sec, max 0.33 sec, min 0.28 sec)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.22% of total time (compiled    2 times, average 0.21 sec, max 0.23 sec, min 0.19 sec)
[2023.01.13-20.53.58:340][134]LogShaderCompilers: Display: ================================================
[2023.01.13-20.53.59:451][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.13-20.53.59:519][256]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/defaultMap" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.13-20.53.59:552][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.13-20.53.59:571][256]LogSavePackage: Moving output files for package: /Game/Maps/defaultMap
[2023.01.13-20.53.59:571][256]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Saved/defaultMap0FB934384414CF4B2D12BEAC54F1707E.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/Maps/defaultMap.umap'
[2023.01.13-20.53.59:576][256]LogFileHelpers: Saving map 'defaultMap' took 0.056
[2023.01.13-20.53.59:590][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.10 sec)
[2023.01.13-20.53.59:594][256]AssetCheck: New page: Asset Save: defaultMap
[2023.01.13-20.53.59:595][256]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/defaultMap.defaultMap
[2023.01.13-20.54.02:907][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-20.54.02:910][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-20.54.02:911][611]PIE: New page: PIE session: defaultMap (Jan 13, 2023, 4:54:02 AM)
[2023.01.13-20.54.02:939][611]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_defaultMap
[2023.01.13-20.54.02:945][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005923s)
[2023.01.13-20.54.02:945][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/defaultMap.defaultMap to /Game/Maps/UEDPIE_0_defaultMap.defaultMap (0.005959s)
[2023.01.13-20.54.02:945][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-20.54.02:945][611]LogAIModule: Creating AISystem for world defaultMap
[2023.01.13-20.54.02:945][611]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.01.13-20.54.02:976][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.13-20.54.02:977][611]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.13-20.54.02:977][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-20.54.02:977][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-20.54.02:977][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-20.54.02:977][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-20.54.02:977][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.13-20.54.02:977][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-20.54.02:977][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.13-20.54.02:977][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-20.54.02:977][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-20.54.02:977][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-20.54.02:977][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-20.54.02:979][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-20.54.02:991][611]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.13-20.54.02:991][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-20.54.02:991][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-20.54.02:991][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-20.54.02:992][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.13-20.54.02:992][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.13-20.54.02:993][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.13-20.54.02:993][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.13-20.54.02:993][611]LogInit: FAudioDevice initialized.
[2023.01.13-20.54.02:993][611]LogAudio: Display: Audio Device (ID: 14) registered with world 'defaultMap'.
[2023.01.13-20.54.02:995][611]LogLoad: Game class is 'CustomGameMode_C'
[2023.01.13-20.54.02:996][611]LogWorld: Bringing World /Game/Maps/UEDPIE_0_defaultMap.defaultMap up for play (max tick rate 0) at 2023.01.13-12.54.02
[2023.01.13-20.54.02:997][611]LogWorld: Bringing up level for play took: 0.001293
